太空杯500ml,FGA--102,件(48只),430×290×365,3.8,塑胶事业部
M33*2塑料套,,只,,0.1,塑胶事业部
31.5轴套,,只,,0.1,塑胶事业部
Φ10塑料堵头,,只,,0.08,塑胶事业部
400ml采样杯,,只,,20,塑胶事业部
淬火件,,公斤,,0.01,*
100ml采样杯,,只,,12,*
太空杯650ml,FGA--103,件(48只),490×330×370,4.4,塑胶事业部
太空杯800ml,FGA--104,件(48只),490×330×405,5.2,塑胶事业部
太空杯1000ml,FGA--105,件(48只),550×370×435,6.4,塑胶事业部
太空杯1500ml,FGA--106,件(48只),620×410×530,8.8,塑胶事业部
太空杯2000ml,FGA--107,件(30只),575×345×565,10.2,塑胶事业部
850直筒太空杯,FGA--107,件(48只),,9.5,塑胶事业部
M16*1.5塑料堵,,只,,0.08,塑胶事业部
35堵头,,只,,0.08,塑胶事业部
奇兵太空杯400ml,FGA--1346,件(48只),,4.2,塑胶事业部
奇兵太空杯500ml,FGA--1345,件(48只),,4.6,塑胶事业部
奇兵太空杯650ml,FGA--1344,件(48只),,5.2,塑胶事业部
奇兵水壶550ml,FGA--1343,件(48只),,5.4,塑胶事业部
G001-280玻璃杯,G001-280,件(20只),625×450×260,21.8,玻璃事业部
FGA富光玻璃办公杯,FB1003-320B,件(20只),,17.5,玻璃事业部
FGA富光玻璃口杯,FB1004-280,件(30只),,17.8,玻璃事业部
FGA富光玻璃办公杯,FB1004-320B,件(20只),,22,玻璃事业部
FGA富光玻璃口杯,FB1005-280,件(20只),,14.8,玻璃事业部
FGA富光玻璃口杯,FB1005-320,件(20只),,16.8,玻璃事业部
FGA富光玻璃办公杯,FB1005-320B,件(20只),,19,玻璃事业部
FGA富光玻璃口杯,FB1006-200,件(30只),,12.7,玻璃事业部
FGA富光玻璃口杯,FB1006-280,件(30只),,13.6,玻璃事业部
FGA富光玻璃口杯,FB1007-280,件(20只),,37.5,玻璃事业部
FGA富光玻璃口杯,FB1008-280,件(30只),,8.5,玻璃事业部
G001-320玻璃杯,G001-320,件(20只),625×450×260,23.8,玻璃事业部
FGA富光玻璃口杯,FB1008-320,件(30只),,9.5,玻璃事业部
FGA富光玻璃办公杯,FB1008-320B,件(20只),,11.3,玻璃事业部
FGA富光水晶玻璃口杯,FB1010-280,件(20只),,88,玻璃事业部
FGA富光水晶玻璃办公杯,FB1010-320B,件(16只),,98,玻璃事业部
FGA富光单层玻璃杯,FB6001-280,件(40只),,8.4,玻璃事业部
FGA富光单层玻璃杯,FB6001-460,件(40只),,9,玻璃事业部
FGA富光单层玻璃办公杯,FB6001-480B,件(20只),,16.2,玻璃事业部
G005-280玻璃杯,G005-280,件(18只),,22.5,玻璃事业部
G005-320玻璃杯,G005-320,件(18只),,22.8,玻璃事业部
G005-240A玻璃口杯,G005-240A,件(40只),,16.8,玻璃事业部
G001-320B玻璃杯,G001-320B,件(20只),625×450×260,27.8,玻璃事业部
FGA富光玻璃口杯,FB1001-280,件(30只),,14,玻璃事业部
FGA富光玻璃口杯,FB1001-320,件(30只),,15,玻璃事业部
FGA富光玻璃口杯,FB1001-320B,件(20只),,18.3,玻璃事业部
特制G001-500玻璃杯,,只,,36.8,玻璃事业部
FGA富光玻璃口杯,FGA.S305-280,件(30只),,13.6,玻璃事业部
FGA富光玻璃口杯,FB1009-280,件(30只),,9.6,玻璃事业部
FGA富光玻璃口杯,FB1009-320B,件(20只),,12,玻璃事业部
FGA富光玻璃口杯,FB1011-500,件(30只),,18,玻璃事业部
FGA富光玻璃口杯,FB1013-280,件(30只),,29,玻璃事业部
FGA富光玻璃口杯,FB1014-320,件(30只),,26,玻璃事业部
FGA富光玻璃口杯,FB1002-280,件(30只),,15.7,玻璃事业部
FGA富光玻璃口杯外箱,FB6001-280,只,,1.29,玻璃事业部
FGA富光玻璃口杯外箱,FB6001-480B,只,,2.09,玻璃事业部
FGA富光玻璃口杯外箱,FB1001-280,只,,1.52,玻璃事业部
FGA富光玻璃口杯外箱,FB1001-320,只,,1.71,玻璃事业部
G008-240A玻璃口杯,G008-240A,件(30只),,14.8,玻璃事业部
G008-200玻璃口杯,G008-200,件(30只),,13.8,玻璃事业部
G008-280玻璃口杯,G008-280,件(30只),,15.8,玻璃事业部
G008-300玻璃口杯,G008-300,件(30只),,8.8,玻璃事业部
G008-400玻璃口杯,G008-400,件(30只),,10.8,玻璃事业部
G008-350玻璃口杯,G008-350,件(30只),,9.8,玻璃事业部
FGA富光玻璃口杯,FB1002-320,件(30只),,16.8,玻璃事业部
悠乐水韵玻璃杯,YS-2002,件(30只),,13.6,玻璃事业部
悠乐水韵玻璃办公杯,YS-2002B,件(20只),,18,玻璃事业部
G008大口单层玻璃杯,G008-520,件(30只),,12.8,玻璃事业部
G008大口单层玻璃杯,G008-360,件(30只),,10.8,玻璃事业部
G008大口双层玻璃杯,G008-320,件(30只),,18.8,玻璃事业部
G008大口双层玻璃杯,G008-260,件(30只),,16.8,玻璃事业部
360ml单层玻璃水晶杯,,只,,14.2,玻璃事业部
FGA富光玻璃办公杯,FB1002-320B,件(20只),,18.9,玻璃事业部
FGA富光玻璃口杯,FB1003-200,件(30只),,13.6,玻璃事业部
FGA富光玻璃口杯,FB1003-280,件(30只),,14.5,玻璃事业部
FGA富光玻璃口杯,FB1003-320,件(30只),,15.5,玻璃事业部
特精彩休闲玻璃杯,221A-320,件(30只),520×435×180,16.8,玻璃事业部
FGA富光太空杯,FS1004-800,件(40只),,7.2,塑胶事业部
FGA富光太空杯,FS1018-750-2,件(40只),,8.8,塑胶事业部
FGA富光太空杯,FS1029-400-2,件(40只),,4.7,塑胶事业部
FGA富光太空杯,FS1029-400-3,件(40只),,4.7,塑胶事业部
FGA富光太空杯,FS1033-500,件(40只),,5.7,塑胶事业部
FGA富光太空杯,FS1021-330,件(40只),,6.7,塑胶事业部
FGA富光太空杯,FS1039-450,件(40只),,6.4,塑胶事业部
FGA富光太空杯,FS1016-650,件(40只),,5.2,塑胶事业部
FGA富光太空杯,FS1016-800,件(40只),,6.5,塑胶事业部
FGA富光太空杯,FS1031-800,件(40只),,9.8,塑胶事业部
FGA富光太空杯,FS1036-500,件(40只),,11.5,塑胶事业部
FGA富光太空杯,FS1005-400,件(40只),,6.1,塑胶事业部
FGA富光太空杯,FGA.S104-600,件(40只),,7.2,塑胶事业部
FGA富光太空杯,FGA.S103-500,件(40只),,5.8,塑胶事业部
FGA富光太空杯,FGA.S201-500,件(40只),,11.7,塑胶事业部
FGA富光口杯,FGA.S202-380,件(40只),,10.4,塑胶事业部
FGA富光口杯,FGA.S203-320,件(40只),,7,玻璃事业部
FGA富光口杯,FS6018-380,件(40只),,11.8,塑胶事业部
FGA富光口杯,FS1032-300,件(40只),,4.6,塑胶事业部
FGA富光口杯外箱,FS1008-800,只,,2.06,塑胶事业部
FGA富光口杯外箱,FS1003-500,只,,1.67,塑胶事业部
FGA富光口杯外箱,FS1001-650,只,,2.04,塑胶事业部
FGA富光太空杯,FS1005-600,件(40只),,7.2,塑胶事业部
FGA富光太空杯,FS1021-330-2,件(40只),,6.7,塑胶事业部
FGA富光太空杯,FS1021-450,件(40只),,6.7,塑胶事业部
FGA富光太空杯,FS1035-500,件(40只),,7.6,塑胶事业部
FGA富光太空杯,FGA.S405-500,件(30只),,26.8,塑胶事业部
FGA富光太空杯,FS1037-500,件(40只),,8.6,塑胶事业部
FGA富光太空杯,FS1037-650,件(40只),,9,塑胶事业部
FGA富光太空杯,FS1037-800,件(40只),,9.5,塑胶事业部
FGA富光太空杯,FS1035-680,件(40只),,8.6,塑胶事业部
FGA富光太空杯,FS1041-500,件(40只),,5.8,塑胶事业部
FGA富光太空杯,FS1041-800,件(40只),,6.8,塑胶事业部
FGA富光太空杯,FS1006-600,件(40只),,6.7,塑胶事业部
FGA富光太空杯,FS1042-500,件(40只),,6,塑胶事业部
FGA富光太空杯,FS1041-650,件(40只),,6.2,塑胶事业部
FGA富光太空杯,FS1042-650,件(40只),,6.6,塑胶事业部
FGA富光太空杯,FS1013-600-1,件(40只),,7.2,塑胶事业部
FGA富光太空杯,FS1035-500-2,件(40只),,7.6,塑胶事业部
FGA富光太空杯,FS1035-680-2,件(40只),,8.6,塑胶事业部
FGA富光太空杯,FS1042-800,件(40只),,7,塑胶事业部
FGA富光太空杯,FS1054-350,件(40只),,6.6,塑胶事业部
FGA富光太空杯,FS1054-450,件(40只),,6.9,塑胶事业部
FGA富光口杯,FS6025-280,件(40只),,8.6,塑胶事业部
FGA富光太空杯,FS1007-500,件(40只),,7.4,塑胶事业部
FGA富光口杯,FS6023-200,件(40只),,11.45,塑胶事业部
FGA富光太空杯,FS1008-600,件(40只),,12.5,塑胶事业部
FGA富光太空杯,FS1008-800,件(40只),,14.6,塑胶事业部
FGA富光太空杯,FS1009-1000,件(40只),,8.6,塑胶事业部
FGA富光太空杯,FS1009-400,件(40只),,5.2,塑胶事业部
FGA富光太空杯,FS1009-500,件(40只),,5.8,塑胶事业部
大精彩休闲玻璃杯,221A-260,件(30只),495×435×180,14.8,玻璃事业部
FGA富光太空杯,FS1009-800,件(40只),,7.6,塑胶事业部
FGA富光太空杯,FS1010-360,件(40只),,17.3,塑胶事业部
FGA富光太空杯,FS1010-420,件(40只),,19,塑胶事业部
FGA富光太空杯,FS1011-500,件(40只),,11.7,塑胶事业部
FGA富光太空杯,FS1011-600,件(40只),,12.7,塑胶事业部
FGA富光太空杯,FS1012-500,件(40只),,6.5,塑胶事业部
FGA富光太空杯,FS1012-600,件(40只),,6.7,塑胶事业部
FGA富光太空杯,FS1012-800,件(40只),,7.4,塑胶事业部
FGA富光太空杯,FS1013-600,件(40只),,7.2,塑胶事业部
FGA富光太空杯,FS1013-800,件(40只),,8.2,塑胶事业部
中精彩休闲玻璃杯,221A-220,件(30只),440×365×175,13.8,玻璃事业部
FGA富光太空壶,FS1014-600,件(40只),,9.2,塑胶事业部
FGA富光太空壶,FS1014-800,件(40只),,9.8,塑胶事业部
FGA富光太空杯,FS1017-600,件(40只),,6.6,塑胶事业部
FGA富光太空杯,FS1017-1000,件(40只),,9.6,塑胶事业部
FGA富光太空杯,FS1018-750,件(40只),,8.8,塑胶事业部
FGA富光太空杯,FS1020-500,件(40只),,5,塑胶事业部
FGA富光太空杯,FS1020-600,件(40只),,5.7,塑胶事业部
FGA富光太空杯,FS1022-400,件(40只),,4.3,塑胶事业部
FGA富光太空杯,FS1023-500,件(40只),,5.4,塑胶事业部
FGA富光太空杯,FS1023-650,件(40只),,6,塑胶事业部
FGA富光太空杯,FS1002-500,件(40只),,7.4,塑胶事业部
FGA富光太空杯,FS1024-500,件(40只),,4.7,塑胶事业部
FGA富光太空杯,FS1024-650,件(40只),,5.4,塑胶事业部
FGA富光太空杯,FS1025-500,件(40只),,5.6,塑胶事业部
FGA富光太空杯,FS1025-650,件(40只),,6.2,塑胶事业部
FGA富光太空杯,FS1025-800,件(40只),,7.3,塑胶事业部
FGA富光太空杯,FS1026-500,件(40只),,6.7,塑胶事业部
FGA富光太空杯,FS1026-600,件(40只),,7.3,塑胶事业部
FGA富光太空杯,FS1026-800,件(40只),,7.9,塑胶事业部
FGA富光太空杯,FS1027-500,件(40只),,4.7,塑胶事业部
FGA富光太空杯,FS1027-650,件(40只),,5.4,塑胶事业部
FGA富光太空杯,FS1002-650,件(40只),,7.8,塑胶事业部
FGA富光太空杯,FS1028-200,件(40只),,3.4,塑胶事业部
FGA富光太空杯,FS1028-300,件(40只),,3.9,塑胶事业部
FGA富光太空杯,FS1028-400,件(40只),,4.3,塑胶事业部
FGA富光太空杯,FS1028-500,件(40只),,4.7,塑胶事业部
FGA富光太空杯,FS1028-600,件(40只),,5.4,塑胶事业部
FGA富光太空杯,FS1029-300,件(40只),,4.3,塑胶事业部
FGA富光太空杯,FS1029-400,件(40只),,4.7,塑胶事业部
FGA富光太空杯,FS1029-500,件(40只),,5.2,塑胶事业部
FGA富光太空杯,FS1029-600,件(40只),,5.6,塑胶事业部
FGA富光口杯,FS6001-220,件(40只),,8.6,塑胶事业部
FGA富光太空杯,FS1003-400,件(40只),,4.9,塑胶事业部
FGA富光口杯,FS6001-320,件(40只),,10.6,塑胶事业部
FGA富光口杯,FS6001-420,件(40只),,13.6,塑胶事业部
FGA富光口杯,FS6002-220,件(40只),,11.66,塑胶事业部
FGA富光口杯,FS6002-320,件(40只),,13.8,塑胶事业部
FGA富光口杯,FS6002-420,件(40只),,16,塑胶事业部
FGA富光口杯,FS6003-220,件(40只),,10.4,塑胶事业部
FGA富光口杯,FS6003-320,件(40只),,11.66,塑胶事业部
FGA富光口杯,FS6004-400,件(40只),,10.4,塑胶事业部
FGA富光口杯,FS6004-600,件(40只),,12.5,塑胶事业部
FGA富光口杯,FS6005-200,件(40只),,11.45,塑胶事业部
FGA富光太空杯,FS1003-500,件(40只),,5.7,塑胶事业部
FGA富光口杯,FS6005-260,件(40只),,13.6,塑胶事业部
FGA富光口杯,FS6005-350,件(40只),,15.8,塑胶事业部
FGA富光口杯,FS6006-380T,件(40只),,10.4,塑胶事业部
FGA富光口杯,FS6006-380T-2,件(40只),,10.4,塑胶事业部
FGA富光口杯,FS6006-380T-3,件(40只),,10.4,塑胶事业部
FGA富光口杯,FS6007-280,件(40只),,8.6,塑胶事业部
FGA富光口杯,FS6007-380,件(40只),,9.2,塑胶事业部
FGA富光口杯,FS6008-180,件(40只),,5,塑胶事业部
FGA富光口杯,FS6008-320,件(40只),,6.8,塑胶事业部
FGA富光口杯,FS6010-360-1,件(40只),,10.6,塑胶事业部
FGA富光太空杯,FS1004-500,件(40只),,5.9,塑胶事业部
FGA富光口杯,FS6010-360-2,件(40只),,10.6,塑胶事业部
FGA富光口杯,FS6012-680T-1,件(40只),,11.6,塑胶事业部
FGA富光口杯,FS6012-680T-2,件(40只),,11.6,塑胶事业部
FGA富光口杯,FS6014-280,件(40只),,9.6,塑胶事业部
FGA富光口杯,FS6014-380,件(40只),,11.8,塑胶事业部
FGA富光口杯,FS6015-280,件(20只),,18.8,塑胶事业部
FGA富光口杯,FS6015-320,件(20只),,20.2,塑胶事业部
FGA富光口杯,FS6016-240,件(20只),,20.2,塑胶事业部
FGA富光口杯,FS6016-260,件(20只),,22.2,塑胶事业部
FGA富光口杯,FS6017-220,件(20只),,20,塑胶事业部
FGA富光太空杯,FS1004-650,件(40只),,6.3,塑胶事业部
FGA富光口杯,FS6017-280,件(20只),,23.6,塑胶事业部
FGA富光办公杯,FS6017-360B,件(20只),,26.2,塑胶事业部
FGA富光双层杯,FS8002-280-Z,件(20只),,26.1,塑胶事业部
FGA富光双层办公杯,FS8002-400B-Z,件(16只),,29.5,塑胶事业部
FGA富光双层杯,FS8003-320-B,件(20只),,42.5,塑胶事业部
FGA富光双层办公杯,FS8003-400B-B,件(16只),,48,塑胶事业部
FGA富光太空杯,FS1001-500,件(40只),,5,塑胶事业部
FGA富光太空杯,FS1001-650,件(40只),,5.7,塑胶事业部
FGA富光太空杯,FS1001-400,件(40只),,4.6,塑胶事业部
FGA富光太空杯,FS1022-400-2,件(40只),,4.3,塑胶事业部
健牌玻璃杯特号,700-500,件(30只),505×420×235,16.5,玻璃事业部
FGA富光真空杯,FZ1004-420,件(20只),,40.6,真空事业部
FGA富光真空杯,FZ1017-320,件(30只),,30,真空事业部
FGA富光真空办公杯,FZ1017-480B,件(20只),,38,真空事业部
FGA富光真空杯,FZ6015-1000,件(12只),,60,真空事业部
FGA富光真空杯,FZ6015-1500,件(12只),,64,真空事业部
FGA富光真空杯,FZ8003-280,件(30只),,31,真空事业部
FGA富光真空杯,YS-1001,件(30只),,26.8,真空事业部
FGA富光真空杯,FZ6015-1800,件(12只),,68,真空事业部
FGA富光真空杯,HSL101-500,件(30只),,26.8,真空事业部
FGA富光真空杯,FZ1014-200,件(30只),,30.5,真空事业部
FGA富光真空杯,FZ1014-450B,件(20只),,40,真空事业部
FGA富光真空办公杯,FZ1004-480B,件(16只),,49.2,真空事业部
FGA富光真空杯,FZ1016-340,件(30只),,63,真空事业部
FGA富光真空杯,FZ6013-450,件(30只),,52,真空事业部
FGA富光双层生态办公杯,FZ8003-400B,件(20只),,40,真空事业部
FGA富光真空杯,FZ8017-350,件(30只),,19,真空事业部
悠乐汉源悠品生态办公杯400ML,YS-1002B,件(20只),,38,真空事业部
悠乐星梦奇缘真空子弹头500ML,YS-1001,件(30只),,30.6,真空事业部
悠乐星梦奇缘真空子弹头350ML,YS-1035,件(36只),,28.6,真空事业部
悠乐Snow真空吸管杯340ML,YS-1004,件(36只),,36.6,真空事业部
悠乐汉源悠品生态杯380ML,YS-1002,件(36只),,30,真空事业部
FGA富光保温杯,FGA.S404-400,件(30只),,40.3,真空事业部
FGA富光真空杯,FZ1005-300,件(20只),,34.2,真空事业部
悠乐-律动非洲旅行壶,YS-1075,件(12只),,48,真空事业部
悠乐-心之旅旅行壶,YS-1100,件(12只),,52,真空事业部
FGA双层生态杯,FZ8006-380,件(20只),,26,真空事业部
悠乐1.0L旅行壶,YS-1000,件(12只),,52,真空事业部
FGA富光真空子弹头杯,FZ6021-350,件(30只),,18,真空事业部
FGA富光真空子弹头杯,FZ6021-500,件(30只),,19,真空事业部
FGA富光双层生态办公杯,FZ8001-480B,件(20只),,49.5,真空事业部
FGA480ml提带真空子弹头保温杯,YS-1008,只,,34,真空事业部
FGA富光真空杯,FZ1005-340,件(20只),,36.4,真空事业部
FGA富光真空办公杯,FZ1005-480B,件(16只),,49.2,真空事业部
FGA富光E动真空杯,FZ1006-450,件(30只),,51.4,真空事业部
FGA富光真空办公杯,FZ1007-480B,件(16只),,47,真空事业部
FGA富光真空杯,FZ1007-500T,件(30只),,51.4,真空事业部
FGA富光真空杯,FZ1009-320,件(30只),,29.6,真空事业部
FGA富光真空杯,FZ1011-340,件(30只),,24.8,真空事业部
健牌玻璃杯大号,700-320,件(40只),580×375×215,8.9,玻璃事业部
FGA富光真空办公杯,FZ1011-480B,件(20只),,32.6,真空事业部
FGA富光真空子弹头杯,FZ6001-350T,件(30只),,39,真空事业部
FGA富光真空子弹头杯,FZ6001-500T,件(30只),,41.2,真空事业部
FGA富光真空运动壶,FZ6002-300,件(30只),,28.4,真空事业部
FGA富光真空运动壶,FZ6002-500,件(30只),,30.6,真空事业部
FGA富光真空运动壶,FZ6002-600,件(30只),,34,真空事业部
FGA富光真空壶,FZ6003-350T,件(30只),,35,真空事业部
FGA富光真空壶,FZ6003-420T,件(30只),,37.1,真空事业部
FGA富光真空旅行壶,FZ6004-1200,件(12只),,73.2,真空事业部
FGA富光真空旅行壶,FZ6004-1500,件(12只),,76.4,真空事业部
健牌玻璃杯中号,700-280,件(40只),560×350×220,7.9,玻璃事业部
FGA富光真空旅行壶,FZ6004-1800,件(12只),,80.6,真空事业部
FGA富光真空生态壶,FZ6005-600,件(8只),,86,真空事业部
FGA富光真空学生壶,FZ6006-500,件(20只),,45,真空事业部
FGA富光真空学生壶,FZ6006-650,件(20只),,47,真空事业部
FGA富光真空旅行壶,FZ6007-1000,件(12只),,60,真空事业部
FGA富光真空旅行壶,FZ6007-1500,件(12只),,70.6,真空事业部
FGA富光真空旅行壶,FZ6007-1800,件(12只),,75,真空事业部
FGA富光真空旅行壶,FZ6007-750,件(12只),,55.6,真空事业部
FGA富光真空多用壶,FZ6008-1500,件(8只),,75,真空事业部
FGA富光真空子弹头杯,FZ6009-480,件(30只),,40.6,真空事业部
健牌玻璃杯小号,700-200,件(40只),485×310×190,7,玻璃事业部
FGA富光真空子弹头杯,FZ6009-600,件(30只),,42.8,真空事业部
FGA富光真空多用壶,FZ6010-1500,件(8只),,68,真空事业部
FGA富光真空焖烧壶,FZ6011-750,件(20只),,58.8,真空事业部
FGA富光真空吸管杯,FZ6012-340,件(30只),,36.6,真空事业部
FGA富光真空旅行壶,FZ6014-750,件(12只),,45,真空事业部
FGA富光真空旅行壶,FZ6014-1000,件(12只),,48,真空事业部
FGA富光真空旅行壶,FZ6014-1500,件(12只),,58.8,真空事业部
FGA富光真空旅行壶,FZ6014-1800,件(12只),,62.8,真空事业部
FGA富光真空子弹头杯,FZ6016-350T,件(30只),,25,真空事业部
FGA富光真空子弹头杯,FZ6016-500T,件(30只),,26.8,真空事业部
健牌玻璃办公杯中号,700B-320,件(20只),435×415×180,10.5,玻璃事业部
FGA富光双层生态杯,FZ8001-280,件(24只),,29.7,真空事业部
FGA富光双层生态杯,FZ8001-380,件(24只),,31.8,真空事业部
FGA富光双层生态办公杯,FZ8001-400B,件(20只),,40.3,真空事业部
FGA富光双层生态杯,FZ8006-220,件(20只),,30,真空事业部
FGA富光双层生态杯,FZ8006-280,件(20只),,32,真空事业部
FGA富光双层生态办公杯,FZ8006-420B,件(16只),,42.8,真空事业部
FGA富光E动生态杯,FZ8007-400,件(30只),,49.2,真空事业部
FGA富光双层生态办公杯,FZ8008-420B,件(16只),,49.2,真空事业部
FGA富光双层生态杯,FZ8009-280,件(30只),,23.6,真空事业部
FGA富光双层生态办公杯,FZ8009-400B,件(20只),,29.6,真空事业部
健牌玻璃办公杯大号,700B-520,件(20只),610×390×195,17,玻璃事业部
FGA富光双层休闲杯,FZ8014-450,件(40只),,21.6,真空事业部
FGA富光双层休闲办公杯,FZ8015-500B,件(40只),,26,真空事业部
FGA富光双层休闲办公杯,FZ8016-480B,件(40只),,22.8,真空事业部
FGA富光真空杯,FZ1001-400T,件(30只),,40.3,真空事业部
FGA富光真空杯,FZ1003-200,件(30只),,25.6,真空事业部
FGA富光真空杯,FZ1002-280,件(30只),,34,真空事业部
FGA富光真空杯,FZ1001-300T,件(30只),,38.2,真空事业部
FGA富光真空杯,FZ1002-360,件(30只),,34.8,真空事业部
FGA富光真空杯,FZ1003-350,件(30只),,34.2,真空事业部
FGA富光真空银办公杯,FZ1013-460B,只,,1160,真空事业部
超大号健牌口杯滤叶,700-680,件(20只),610×390×195,19.5,玻璃事业部
FGA富光真空杯,FZ6003-420,件(30只),,37.1,真空事业部
FGA富光真空杯,,只,,29.3,真空事业部
FGA富光真空杯,FZ1003-250,件(30只),,27.8,真空事业部
FGA富光真空杯外箱,FZ6003-350T,只,,1.45,真空事业部
FGA富光真空杯外箱,FZ1001-400T,只,,1.4,真空事业部
FGA富光真空杯外箱,FZ1002-360,只,,1.4,真空事业部
FGA富光真空杯外箱,FZ6001-500T,只,,1.5,真空事业部
FGA富光真空杯外箱,FZ1002-280,只,,1.2,真空事业部
FGA富光真空杯外箱,FZ6003-420T,只,,1.55,真空事业部
FGA富光真空杯外箱,FZ8001-280,只,,1.2,真空事业部
FGA富光真空杯,FZ1003-450,件(30只),,36.4,真空事业部
FGA富光真空杯外箱,FZ8001-380,只,,1.3,真空事业部
FGA富光真空杯外箱,FZ8001-400B,只,,2,真空事业部
FGA富光双层生态瓷胆口杯,,只,,28.1,真空事业部
FGA富光真空工艺杯,FZ1012-350,件(20只),,168,真空事业部
FGA富光真空工艺办公杯,FZ1012-460B,件(16只),,198,真空事业部
FGA富光真空外箱,FZ6004-1500,只,,2.2,真空事业部
FGA富光真空外箱,FZ8008-420B,只,,2.99,真空事业部
FGA富光真空外箱,FZ1005-480B,只,,6,真空事业部
FGA富光真空外箱,FZ6016-500T,只,,5,真空事业部
FGA富光真空外箱,FZ8006-280,只,,5,真空事业部
FGA富光真空杯,FZ1004-360,件(20只),,37.4,真空事业部
FGA富光真空杯,FZ8013-280,件(30只),,54,真空事业部
FGA富光双层生态办公杯,FZ8003-400B,件(20只),,40,真空事业部
FGA富光真空杯,FZ8017-550,件(30只),,20.5,真空事业部
FGA富光真空杯,FZ8017-700,件(30只),,24.5,真空事业部
FGA富光真空杯,FZ1014-280,件(30只),,32.5,真空事业部
FGA富光真空办公杯,FZ1014-450B,件(20只),,40,真空事业部
FGA富光真空杯,FZ1015-240,件(30只),,34.6,真空事业部
FGA富光真空杯,FZ1015-380,件(30只),,37.8,真空事业部
FGA富光真空杯,FZ8018-280,件(30只),,63,真空事业部
小健牌单层玻璃杯,700-300,件(40只),510×325×195,4.8,玻璃事业部
中健牌单层玻璃杯,700-400,件(40只),515×365×215,5.5,玻璃事业部
中健牌悠品玻璃杯,701-280,件(40只),590×375×215,11.9,玻璃事业部
大健牌悠品玻璃杯,701-320,件(40只),615×385×220,12.9,玻璃事业部
中健牌悠品玻璃办公杯,701B-320,件(20只),550×345×180,15.9,玻璃事业部
中健牌悠品水晶玻璃杯,702-280,件(18只),,26.8,玻璃事业部
大健牌悠品水晶玻璃杯,702-320,件(18只),,28.8,玻璃事业部
中健牌悠品水晶办公杯,702B-320,件(18只),,32.8,玻璃事业部
特号健悠品水晶口杯,702-500,件(15只),,36.8,玻璃事业部
中健悠品水晶休闲玻璃口杯,702A-220,件(30只),,18.8,玻璃事业部
小号精品力德尔玻璃杯,LDR--8020,件(20只),528×335×205,32,玻璃事业部
中号力浮雕玻璃杯,LDR--8050,件(20只),475×440×245,43,玻璃事业部
力德尔纳米玻璃杯套装,,件(10只),475×440×245,40,玻璃事业部
小力德尔加长玻璃杯,,件(20只),475×440×245,10,玻璃事业部
力德尔中号双层玻璃杯,L1001-280,件(30只),475×440×245,8.5,玻璃事业部
