太空杯500ml,FGA--102,件(48只),430×290×365,3.8,塑胶事业部
新世纪滤叶太空杯500ml,FGA--J1102,件(48只),440×290×360,4.2,塑胶事业部
新世纪滤叶太空杯650ml,FGA--J1103,件(48只),490×325×365,4.8,塑胶事业部
新世纪滤叶太空杯800ml,FGA--J1104,件(48只),525×350×395,6,塑胶事业部
新世纪滤叶太空杯1000ml,FGA--J1105,件(48只),560×370×420,7,塑胶事业部
新世纪滤叶太空杯1500ml,FGA--J1101,件(48只),630×420×510,9,塑胶事业部
富光(pc)泡茶师260ml 2型,FGF-736,件(40只),530×330×205,28,塑胶事业部
富光(pc)泡茶师220ml  1型,FGF-735,件(40只),530×330×205,24,塑胶事业部
富光(pc)泡茶师340ml  1型,FGF-734,件(40只),530×330×205,28,塑胶事业部
260塑玻泡茶师,,只,,68,塑胶事业部
E动口杯320ml  1型,FGF-740,件(40只),550×345×205,17,塑胶事业部
E动口杯320ml  2型,FGF-758,件(40只),550×345×205,17,塑胶事业部
E动口杯400ml  1型,FGF-741,件(40只),550×345×240,20,塑胶事业部
E动口杯400ml  2型,FGF-759,件(40只),550×345×240,20,塑胶事业部
E动口杯280ml  3型,FGA204-280,件(40只),608×388×186,15.2,塑胶事业部
E动口杯320ml  3型,FGA204-320,件(40只),604×385×206,16.6,塑胶事业部
220ml欣瑞口杯1型,FGF-755,件(40只),490×310×185,11.2,塑胶事业部
280ml欣瑞口杯3型,FGA202-280,件(40只),575×365×210,19.8,塑胶事业部
360ml欣瑞办公杯 3型,FGA202B-360,件(30只),600×495×185,22.8,塑胶事业部
欣锐3型-230ML口杯,FGA202-230,件(40只),,22.6,塑胶事业部
欣锐3型-300ML口杯,FGA202-300,件(40只),625×395×190,26,塑胶事业部
320欣瑞真空杯,FGL-3145,件(20只),625×395×190,28,真空事业部
420欣瑞真空杯,FGL-3146,件(20只),625×395×190,30,真空事业部
220ml欣瑞口杯 2型,FGF-757,件(40只),490×310×185,14.6,塑胶事业部
220ml 欣瑞口杯3型,FGA202-220,件(40只),575×365×185,16.8,塑胶事业部
320ml欣瑞口杯 1型,FGF-754,件(40只),533×335×191,13.2,塑胶事业部
320ml欣瑞口杯2型,FGF-756,件(40只),533×335×197,18.6,塑胶事业部
420ml欣瑞口杯1型,FGF-760,件(40只),560×370×220,16.8,塑胶事业部
420ml 欣瑞口杯2型,FGF-761,件(40只),560×370×220,22.8,塑胶事业部
240ml欣瑞口杯 3型,FGA202-240,件(40只),610×385×160,16.6,塑胶事业部
260ml欣瑞口杯 3型,FGA202-260,件(40只),625×395×190,18.6,塑胶事业部
塑瓷口杯180ml,FGk-2023,件(20只),,120,塑胶事业部
塑瓷口杯260ml,FGk-2024,件(20只),520×430×250,120,塑胶事业部
塑瓷口杯400ml,FGk-2025,件(12只),536×376×251,120,塑胶事业部
塑瓷办公杯300ml,FGk-2026,件(16只),575×380×225,120,塑胶事业部
精品塑瓷表杯260ml,FGk-2042,件(20只),,136,塑胶事业部
280双层骨瓷杯,FGH-2011,只,,120,塑胶事业部
中塑瓷二型口杯,,只,,42,塑胶事业部
拾喜240塑瓷泡茶师,,只,,68,塑胶事业部
精品陶瓷杯,,套,,48,塑胶事业部
真空银杯,FGN--2004,件(10只),470×305×255,1380,真空事业部
至臻真空银杯,FGN-2016,件(10只),470×305×255,1760,真空事业部
纯银离子杯,FGN--2001,件(10只),470×305×245,1380,塑胶事业部
中号水晶真空银杯,FGN--2009,件(10只),470×305×255,1580,真空事业部
中纯银离子办公杯,FGN--2003,件(10只),525×360×215,960,塑胶事业部
大纯银滤叶杯,FGN--2012,件(10只),505×305×245,860,塑胶事业部
中纯银滤叶杯,FGN--2011,件(10只),470×305×245,680,塑胶事业部
420水晶真空银办公杯,FGN--2014,件(10只),525×360×220,1680,真空事业部
小号水晶真空银杯,FGN--2013,件(10只),470×305×255,1480,真空事业部
至臻真空银办公杯,FGN-2018,件(10只),470×305×255,1880,真空事业部
双层书卷紫砂滤叶杯,FGK--2000,件(10只),420×260×240,78,塑胶事业部
双层精品紫砂办公杯,FGK-2006,只,,78,真空事业部
双层竹节紫砂滤叶杯,FGK--2000,件(10只),420×260×240,78,塑胶事业部
双层紫砂办公杯,FGK--2003,件(10只),435×315×240,78,塑胶事业部
精品紫砂套装,FGK--2005,件(8只),460×400×246,128,塑胶事业部
紫砂套装3件套,FGK--2002,件(6只),632×363×240,220,塑胶事业部
280紫砂生态杯,FGA306-280,件(30只),,18.8,塑胶事业部
400紫砂生态办公杯,FGA306-400,件(18只),,22.8,塑胶事业部
高口生态紫砂杯,,只,,42.5,真空事业部
紫砂泡壶提篮,,只,,380,真空事业部
小炫彩杯,FGL--3057,件(40只),470×295×165,20.8,塑胶事业部
中炫彩杯,FGL--3056,件(40只),535×335×180,22.8,塑胶事业部
大炫彩杯,FGL--3055,件(40只),579×363×205,24.8,塑胶事业部
小至尊杯,FGL--3062,件(20只),335×305×200,22,塑胶事业部
中至尊杯,FGL--3064,件(20只),400×335×222,25.8,塑胶事业部
大至尊杯,FGL--3063,件(20只),405×370×240,27.6,塑胶事业部
3A新世纪特号杯,,件(30只),585×485×260,16.6,塑胶事业部
3A新世纪小号杯,,件(40只),,7.2,塑胶事业部
3A新世纪中号杯,,件(40只),,9,塑胶事业部
3A中口杯,,件(40只),,11.2,塑胶事业部
3A小口杯,,件(40只),,7,塑胶事业部
3A新世纪大号杯,,件(40只),,12.2,塑胶事业部
二代健新潮180,FGJ--180,件(40只),460×290×170,6.2,塑胶事业部
二代健新潮260,FGJ--260,件(40只),510×320×180,7.6,塑胶事业部
二代健新潮380,FGJ--380,件(40只),570×360×195,8.8,塑胶事业部
二代健新潮520,FGJ--520,件(40只),610×385×215,11,塑胶事业部
E代太空杯500ml,FGA--1106,件(48只),460×310×358,4.4,塑胶事业部
E代太空杯650ml,FGA--1107,件(48只),515×345×378,5,塑胶事业部
E代太空杯800ml,FGA--1108,件(48只),515×354×428,5.8,塑胶事业部
E代太空杯1000ml,FGA--1109,件(48只),575×387×450,6.8,塑胶事业部
E代太空杯1500ml,FGA--1110,件(48只),670×445×490,9,塑胶事业部
E代500幻彩,FGA--1106,件(48只),670×445×490,4.4,塑胶事业部
E代水壶700ML,FGA168-700,件(48只),670×445×490,6.4,塑胶事业部
E代水壶900ML,FGA168-900,件(48只),670×445×490,6.8,塑胶事业部
三代健新潮240,FGJ--8321,件(40只),500×305×185,5.8,塑胶事业部
三代健新潮320,FGJ--8320,件(40只),535×340×200,6.9,塑胶事业部
三代健新潮400,FGJ--8319,件(40只),535×340×215,8,塑胶事业部
大健泡杯,,件(40只),595×373×205,10.2,塑胶事业部
中健泡杯,,件(40只),550×350×183,8.8,塑胶事业部
小健泡杯,,件(40只),500×315×170,7.6,塑胶事业部
二代健泡杯220ML,FGA508-220,件(40只),500×315×170,9.2,塑胶事业部
二代健泡杯380ML,FGA508-380,件(40只),500×315×170,11,塑胶事业部
320ml富光健牌泡杯,FHP118-320,件(40只),500×315×170,16.8,塑胶事业部
320健新奥口杯,FGJ--8623,件(40只),533×335×197,10,塑胶事业部
220健新奥口杯,FGJ--8622,件(40只),533×335×167,8.4,塑胶事业部
二代280健新奥口杯,FGA506-280,件(40只),,8.2,塑胶事业部
二代380健新奥口杯,FGA506-380,件(40只),,10.6,塑胶事业部
三代360健新奥口杯-1,FGA507-360,件(40只),,9.6,塑胶事业部
三代360健新奥口杯-2,FGA507-360,件(40只),,9.6,塑胶事业部
健牌磁化口杯240,FGJ--8365,件(40只),475×295×180,5.8,塑胶事业部
健牌磁化口杯280,FGJ--8366,件(40只),510×318×195,7,塑胶事业部
健牌磁化口杯360,FGJ--8367,件(40只),540×340×205,7.6,塑胶事业部
健牌旋风口杯一型220,FGA-500-220,件(40只),468×300×175,5.2,塑胶事业部
健牌旋风口杯一型320,FGA-500-320,件(40只),530×335×195,6.4,塑胶事业部
健牌旋风口杯一型460,FGA-500-460,件(40只),590×375×200,7.6,塑胶事业部
健牌旋风口杯二型180,FGA-501-180,件(40只),468×300×175,5.2,塑胶事业部
健牌旋风口杯二型240,FGA-501-240,件(40只),530×335×195,6.6,塑胶事业部
健牌旋风口杯二型360,FGA-501-360,件(40只),590×375×200,7.8,塑胶事业部
健牌悠乐口杯180,FGA-502-180,件(40只),465×295×185,4.6,塑胶事业部
健牌悠乐口杯320,FGA-502-320,件(40只),540×340×212,6.4,塑胶事业部
600悠乐心灵节奏,,只,540×340×212,5.5,塑胶事业部
400悠乐缤纷色彩,,只,540×340×212,4.8,塑胶事业部
悠乐真空杯,,只,540×340×212,38,真空事业部
1000悠乐太空杯,,件(48只),540×340×212,10.6,塑胶事业部
220ml悠乐-灵动炫彩,YP-3003,件(40只),540×340×212,17.8,塑胶事业部
280ml悠乐-灵动炫彩,YP-3004,件(40只),540×340×212,19.8,塑胶事业部
健牌新潮5号180,FGA503-180,件(40只),460×290×170,6,塑胶事业部
健牌新潮5号260,FGA503-260,件(40只),510×320×180,7,塑胶事业部
健牌新潮5号380,FGA503-380,件(40只),568×360×195,8.8,塑胶事业部
健牌新潮5号520,FGA503-520,件(40只),610×380×215,9.8,塑胶事业部
1.0L侧按瓶,FG-1230-100,件(12只),615×460×295,22,塑胶事业部
1.3L多用保温瓶,FGA342-1300,件(12只),688×450×425,26.6,塑胶事业部
1.3L侧按瓶 瓶胆,FG-1230-130,件(24只),615×460×325,12,塑胶事业部
1.6L侧按瓶 瓶胆,FG-1230-130,件(15只),615×460×325,12,塑胶事业部
1.0L多用保温瓶2型,FGA343-1000,件(12只),615×460×325,24.6,塑胶事业部
1.3L侧按瓶,FG-1230-130,件(12只),615×460×325,22,塑胶事业部
1.6L侧按瓶,FG-1220-160,件(12只),610×465×295,22,塑胶事业部
2L新水瓶,FG-1220-200,件(12只),688×450×425,24,塑胶事业部
1.0L真空保温瓶1型,FGL-3294,件(12只),688×450×425,38,真空事业部
1.3L真空保温瓶1型,FGL-3295,件(12只),688×450×425,40,真空事业部
1.3L真空保温瓶2型,FGL-3297,件(12只),688×450×425,46,真空事业部
1.6L真空保温瓶2型,FGL-3298,件(12只),688×450×425,48,真空事业部
1.0L多用保温瓶,FGA342-1000,件(12只),688×450×425,24.6,塑胶事业部
小健新潮,,件(40只),490×310×180,6.2,塑胶事业部
中健新潮,,件(40只),570×360×202,7.6,塑胶事业部
500健新潮杯,,件(40只),615×390×195,8.8,塑胶事业部
大健新潮,,件(30只),615×390×220,11.8,塑胶事业部
富光双层塑玻杯（小）,FGH--2107,件(30只),392×330×170,17.2,塑胶事业部
320ML塑玻5型口杯, FGA307-320,件(30只),,38,塑胶事业部
400ML塑玻5型办公杯,FGA307B-400,件(20只),,42.8,塑胶事业部
240塑玻泡茶师,FGA-240,件(20只),520×430×280,48,塑胶事业部
260塑玻工艺口杯,FGA301-260,件(20只),560×445×280,88,塑胶事业部
260ML塑玻口杯3型,FGA302-260,件(20只),625×460×260,28,塑胶事业部
300ML塑玻办公杯3型,FGA302-300B,件(20只),,36,塑胶事业部
180ML塑玻口杯3型,FGA302-180,件(20只),625×460×260,22,塑胶事业部
400ML塑玻口杯3型,FGA302-400,件(20只),625×460×260,38,塑胶事业部
中号双层塑玻滤叶办公杯(精),FGH--2113,件(16只),552×372×206,33.6,塑胶事业部
塑玻办公杯2型盖,,只,552×372×206,5,塑胶事业部
富光双层塑玻杯2型（小）,FGH--2189,件(30只),380×320×180,22,塑胶事业部
塑玻办公杯1型胆口圈,,只,552×372×206,0.25,塑胶事业部
小塑玻2型盖圈,,只,552×372×206,0.2,塑胶事业部
直径30铝标,,只,552×372×206,0.65,塑胶事业部
二代中塑玻外壳,,只,552×372×206,19,塑胶事业部
中塑玻1型杯盖,,只,552×372×206,4.5,塑胶事业部
中塑玻1型塑盖,,只,552×372×206,2.4,塑胶事业部
中塑玻1型衬片,,只,552×372×206,0.3,塑胶事业部
中塑玻1型亮片,,只,552×372×206,0.3,塑胶事业部
盖圈,,只,552×372×206,0.3,塑胶事业部
大号塑玻外壳,,只,552×372×206,21,塑胶事业部
富光双层塑玻杯（中）,FGH--2106,件(30只),423×355×192,20.8,塑胶事业部
大塑玻1型特厚胆口圈,,只,552×372×206,0.55,塑胶事业部
中塑玻2型办公杯肩圈,,只,552×372×206,1.5,塑胶事业部
精品塑玻杯,,套,552×372×206,60,塑胶事业部
塑玻5型胆口圈,,只,552×372×206,0.45,塑胶事业部
二代中塑玻钢托,,只,552×372×206,1.5,塑胶事业部
二代中塑玻杯盖,,只,552×372×206,3.6,塑胶事业部
二代塑玻办公杯钢托,,只,552×372×206,2,塑胶事业部
二代塑玻胆底圈,,只,552×372×206,0.2,塑胶事业部
二代塑玻防震圈,,只,552×372×206,0.2,塑胶事业部
精品陶瓷杯杯盖（锌合金）,,只,552×372×206,8.5,塑胶事业部
富光双层塑玻杯2型（中）,FGH--2184,件(30只),417×350×210,27.6,塑胶事业部
精品陶瓷杯塑盖,,只,552×372×206,3,塑胶事业部
中塑玻办公杯杯盖,,只,552×372×206,2,塑胶事业部
胆底圈,,只,552×372×206,0.3,塑胶事业部
二代小塑玻外壳,,只,552×372×206,17,塑胶事业部
富光双层塑玻杯（大）,FGH--2108,件(30只),494×412×205,25.8,塑胶事业部
中号双层塑玻办公杯,FGH--2109,件(16只),552×372×206,30.8,塑胶事业部
300ml双层塑玻办公杯2型,FGH--2186,件(20只),445×420×170,28.8,塑胶事业部
大号双层塑玻办公杯,FGH--2115,件(16只),616×420×225,36.8,塑胶事业部
加长小塑玻,FGH--2130,件(30只),370×310×210,16.8,塑胶事业部
动感滤叶太空杯500ml,FGA--1200,件(48只),410×340×437,5,塑胶事业部
动感铝盖500杯,FGA-1235,件(48只),,6.1,塑胶事业部
动感铝盖650杯,FGA-1236,件(48只),,6.7,塑胶事业部
动感铝盖800杯,FGA-1237,件(48只),,7.1,塑胶事业部
动感铝盖1000杯,FGA-1238,件(48只),,8.1,塑胶事业部
动感铝盖1500杯,FGA-1239,件(48只),,10.5,塑胶事业部
动感铝盖2000杯,,件(30只),,12.5,塑胶事业部
大马克杯,,只,,10,塑胶事业部
1000ml动感2型太空杯,,只,,7,塑胶事业部
1500ml动感2型太空杯,,只,,9.4,塑胶事业部
动感滤叶太空杯650ml,FGA--1201,件(48只),455×370×425,5.6,塑胶事业部
动感滤叶太空杯800ml,FGA--1202,件(48只),490×436×460,6,塑胶事业部
动感滤叶太空杯1000ml,FGA--1203,件(48只),510×445×475,7,塑胶事业部
动感滤叶太空杯1500ml,FGA--1204,件(48只),595×510×525,9.4,塑胶事业部
动感滤叶太空杯2000ml,FGA--1205,件(30只),580×360×605,11.4,塑胶事业部
动感滤叶太空杯2800ml,FGA-1337,件(30只),580×360×605,14.8,塑胶事业部
小健玲珑,,件(40只),468×295×140,5,塑胶事业部
350ml悠然1型口杯,FGA565-350,件(40只),468×295×140,9.8,塑胶事业部
400ml悠然1型口杯,FGA565-400,件(40只),468×295×140,10.8,塑胶事业部
420ml悠然2型口杯,FGA565-420-2,件(40只),468×295×140,11.8,塑胶事业部
小健牌玲珑口杯1型,FGA571-200,件(40只),468×295×140,8.6,塑胶事业部
小健牌玲珑口杯2型,FGA571-200,件(40只),468×295×140,8.6,塑胶事业部
小健牌玲珑口杯3型,FGA571-200,件(40只),468×295×140,8.6,塑胶事业部
小健自旋,,件(40只),507×318×175,8,塑胶事业部
中健自旋,,件(40只),527×330×185,8.8,塑胶事业部
大健自旋,,件(40只),600×375×210,11.2,塑胶事业部
健大新世纪,,件(30只),590×490×260,12.6,塑胶事业部
多功能泡杯（小）1型,FGF--701,件(40只),500×318×167,12.8,塑胶事业部
大泡杯外壳,,只,,16.3,塑胶事业部
大泡杯外壳（无顶标）,,只,,15.3,塑胶事业部
中泡杯外壳,,只,,13,塑胶事业部
多功能泡杯（中）1型,FGF--700,件(40只),550×350×180,14.8,塑胶事业部
多功能泡杯（大）1型,FGF--702,件(40只),595×373×203,19.6,塑胶事业部
二代富光泡杯220ML,FGA117-220,件(40只),595×373×203,15.6,塑胶事业部
二代富光泡杯380ML,FGA117-380,件(40只),,18,塑胶事业部
大泡杯（无标）,,只,,15,塑胶事业部
多功能泡杯（大）2型,FGF--737,件(40只),,21.6,塑胶事业部
多功能泡杯（中）2型,FGF--738,件(40只),,17.6,塑胶事业部
多功能泡杯（小）2型,FGF--739,件(40只),,14.6,塑胶事业部
磁化保健杯（小）,FGD--401,件(40只),510×310×170,8.4,塑胶事业部
磁化保健杯（中）,FGD--402,件(40只),560×350×195,11,塑胶事业部
富光中口杯,FGF--602,件(40只),580×350×195,15,塑胶事业部
二代富光300ml口杯,FGA205-300,件(40只),,13.8,塑胶事业部
二代富光360ml口杯,FGA205-360,件(40只),,15.8,塑胶事业部
富光大口杯,FGF--603,件(40只),,19.6,塑胶事业部
晶致口杯（小）,FGF--712,件(40只),455×285×160,10.6,塑胶事业部
晶致口杯（中）,FGF--714,件(40只),520×325×178,13.6,塑胶事业部
晶致口杯（大）,FGF--715,件(40只),575×360×190,15.8,塑胶事业部
晶致二号180ML杯,FGF--724,件(40只),575×360×190,10.8,塑胶事业部
晶致二号260ML杯,FGF--723,件(40只),575×360×190,12.6,塑胶事业部
晶致二号380ML杯,FGF--722,件(40只),575×360×190,15.6,塑胶事业部
晶致二号520ML杯,FGF--721,件(40只),575×360×190,18.6,塑胶事业部
小双莹160ml,FGF-730,件(40只),465×295×155,9.2,塑胶事业部
中双莹220ml,FGF-729,件(40只),525×330×175,12.2,塑胶事业部
大双莹320ml,FGF-728,件(40只),560×350×195,13.8,塑胶事业部
小卓尔,FGF-733,件(40只),465×290×180,14.6,塑胶事业部
中卓尔,FGF-732,件(40只),515×315×195,17.6,塑胶事业部
大卓尔,FGF-731,件(40只),540×335×208,20.6,塑胶事业部
新动感500太空杯三型,FGA123-500,件(48只),,5.2,塑胶事业部
500ML新动感1型,FGA121-500,件(48只),,6.2,塑胶事业部
600ML新动感1型,FGA121-600,件(48只),,6.8,塑胶事业部
新动感400ML2型,FGA122-400,件(48只),,5.2,塑胶事业部
新动感500ML2型,FGA122-500,件(48只),,5.6,塑胶事业部
800ML新动感太空杯3型-2,FGA123-800,件(48只),,7.8,塑胶事业部
1000ML新动感太空杯3型-2,FGA123-1000,件(48只),,8.8,塑胶事业部
新动感600太空杯三型,FGA123-600,件(48只),,5.8,塑胶事业部
新动感400太空杯三型-2,FGA123-400,件(48只),,4.8,塑胶事业部
新动感500太空杯三型-2,FGA123-500,件(48只),,5.2,塑胶事业部
新动感600太空杯三型-2,FGA123-600,件(48只),,5.8,塑胶事业部
动感太空杯650ml五型,FGA118--650,件(48只),,5.8,塑胶事业部
动感太空杯800ml五型,FGA118--800,件(48只),,6.6,塑胶事业部
新动感600ML2型,FGA122-600,件(48只),,6.2,塑胶事业部
400ML新动感1型,FGA121-400,件(48只),,5.6,塑胶事业部
320健牌至诚,FGA560-320,件(40只),,7.6,塑胶事业部
800ml健至诚杯1型,FGA508-800,件(40只),,10.8,塑胶事业部
800ml健至诚杯2型,FGA509-800,件(40只),,10.8,塑胶事业部
300ml健至情口杯,FGA569-300,件(40只),,7.2,塑胶事业部
360ml健至情口杯,FGA569-360,件(40只),,8,塑胶事业部
400健牌至诚,FGA560-400,件(40只),,8.2,塑胶事业部
300健牌至诚4型,FGA562-300,件(40只),,9.8,塑胶事业部
360健牌至诚4型,FGA562-360,件(40只),,10.8,塑胶事业部
260ml健牌至诚5型,FGA562-260,件(40只),,7.2,塑胶事业部
180ml健至诚杯5型,FGA562-180,件(40只),,6.2,塑胶事业部
380ml健至诚杯5型,FGA562-380,件(40只),,8.2,塑胶事业部
600ml健至诚杯1型,FGA508-600,件(40只),,9.8,塑胶事业部
600ml健至诚杯2型,FGA509-600,件(40只),,9.8,塑胶事业部
A型200运动壶,FGQ--1212,件(48只),360×245×325,3.2,塑胶事业部
500运动壶4型,FGA139-500,件(48只),575×385×635,4.6,塑胶事业部
A型300运动壶,FGQ--1210,件(48只),396×265×370,3.6,塑胶事业部
A型400运动壶,FGQ--1211,件(48只),425×285×375,4,塑胶事业部
A型500运动壶,FGQ--1205,件(48只),435×295×395,4.4,塑胶事业部
A型600运动壶,FGQ--1206,件(48只),435×295×450,5,塑胶事业部
A型800运动壶,FGQ--1207,件(48只),480×315×500,6,塑胶事业部
A型1000运动壶,FGQ--1208,件(48只),500×340×545,7,塑胶事业部
A型1500运动壶,FGQ--1209,件(48只),575×385×635,9,塑胶事业部
300运动壶4型,FGA139-300,件(48只),575×385×635,3.8,塑胶事业部
600ml生态壶,FGK--2021,件(8只),470×330×230,138,真空事业部
1.3L真空便当盒,FGL-3319,件(20只),470×330×230,98,真空事业部
3.2L真空车载壶,FGL-3305,件(8只),470×330×230,146,真空事业部
FGA富光双层杯280ML,FS8002-280-Z,件(20只),,26.1,塑胶事业部
FGA富光双层杯400ML,FS8002-400B-Z,件(16只),,29.5,塑胶事业部
500真空保温壶,FGL--3149,件(20只),465×375×240,42,真空事业部
650真空保温壶,FGL--3150,件(20只),465×375×270,44,真空事业部
750富光真空焖烧壶,FGL--3256,件(20只),,58.8,真空事业部
"260ML欣瑞
真空杯",FGL-8000,件(20只),,24,真空事业部
提带500无尾真空子弹头杯,FGL--3053,件(30只),440×365×255,38,真空事业部
子弹头杯套,,只,,6,真空事业部
通用杯套,,只,,5.5,真空事业部
提带350无尾真空子弹头杯,FGL--3052,件(30只),440×365×210,36,真空事业部
提带260无尾真空子弹头杯,FGL--3066,件(30只),360×300×200,32,真空事业部
480真空子弹头杯,FGL--3206,件(30只),480×405×230,38,真空事业部
600真空子弹头杯,FGL--3207,件(30只),480×405×270,40,真空事业部
卓尔350子弹头,FGL--3130,件(30只),430×360×215,29.6,真空事业部
卓尔500子弹头,FGL--3129,件(30只),430×360×260,31.6,真空事业部
500ML真空子弹头4型,FGL--3269,件(30只),,30.6,真空事业部
380ML真空子弹头4型,FGL--3268,件(30只),,28.6,真空事业部
420E动真空壶2型,FGL--3104-2,件(30只),430×365×252,35,真空事业部
350E动真空壶2型,FGL--3105-2,件(30只),430×365×220,33,真空事业部
300顺风真空杯1型（精装）,FGL--3116,件(20只),635×450×255,36,真空事业部
400顺风真空杯1型（精装）,FGL--3117,件(20只),635×450×255,38,真空事业部
380顺风真空杯3型,FGL-3317,件(30只),635×450×255,37.8,真空事业部
420顺风真空杯2型,FGL-3126,件(20只),635×450×255,38,真空事业部
特制400顺风裂纹杯,,只,635×450×255,60,真空事业部
360顺风真空杯2型（精装）,FGL--3125,件(20只),635×450×255,36,真空事业部
240顺风真空杯3型,FGL-3310,件(30只),635×450×255,34.6,真空事业部
420乘风真空杯,FGL-3235,件(20只),630×435×245,138,真空事业部
450乘风真空办公杯,FGL-3236,件(16只),695×435×235,158,真空事业部
260乘风真空杯,FGL--3151,件(20只),630×435×245,118,真空事业部
360乘风真空杯,FGL--3152,件(20只),630×435×245,128,真空事业部
280乘风生态杯,FGL--3243,件(20只),523×440×255,86,真空事业部
450乘风生态办公杯,FGL-3248,件(16只),655×440×255,108,真空事业部
260至臻真空杯,FGL--3119,件(20只),630×435×245,148,真空事业部
320至臻工艺办公杯2型,FGL-3274,件(16只),,188,真空事业部
380至臻工艺杯3型,FGL-3322,件(20只),,186,真空事业部
280至臻真空生态杯,FGL-3348,件(16只),,286,真空事业部
460至臻恒远工艺办公杯,FGL-3284,件(16只),,118,真空事业部
350至臻恒远工艺杯,FGL-3283,件(20只),,98,真空事业部
400ml至臻真空生态办公杯,FGL-3349,件(16只),,298,真空事业部
520至臻工艺办公杯3型,FGL-3323,件(16只),,198,真空事业部
320至臻水晶工艺杯,FGL-3334,件(16只),,256,真空事业部
460至臻水晶工艺办公杯,FGL-3335,件(16只),,268,真空事业部
